yards_to_goal,down,distance,next_points_scored
30,1,10,7
9,1,9,7
4,2,4,7
80,1,10,-3
74,2,4,-3
71,3,1,-3
68,1,10,-3
61,2,3,-3
57,1,10,-3
46,1,10,-3
46,2,10,-3
33,1,10,-3
31,2,8,-3
20,1,10,-3
19,2,9,-3
20,3,10,-3
12,4,2,-3
88,1,10,3
79,2,1,3
69,1,10,3
59,1,10,3
56,2,7,3
52,3,3,3
24,1,10,3
24,2,10,3
25,3,11,3
75,1,10,-3
67,2,2,-3
65,1,10,-3
60,2,5,-3
58,3,3,-3
66,3,11,-3
56,4,1,-3
44,1,10,3
41,2,7,3
18,1,10,3
11,2,3,3
10,3,2,3
9,4,1,3
91,1,10,-3
87,2,6,-3
83,3,2,-3
62,1,10,3
58,2,6,3
52,1,10,3
44,2,2,3
39,1,10,3
39,2,10,3
39,3,10,3
22,1,10,3
20,2,8,3
75,1,10,7
77,1,10,-7
77,2,10,-7
87,3,20,-7
87,3,20,-7
53,1,10,7
51,2,8,7
39,1,10,7
39,2,10,7
36,3,7,7
28,1,10,7
28,2,10,7
24,3,6,7
1,1,1,7
75,1,10,7
73,2,8,7
58,1,10,7
36,1,10,7
30,2,4,7
30,3,4,7
7,1,7,7
80,1,15,7
77,2,12,7
36,1,10,7
37,2,11,7
37,3,11,7
37,3,11,7
35,4,9,7
65,1,10,-7
56,2,1,-7
54,1,10,-7
54,2,10,-7
53,3,9,-7
90,1,10,7
86,2,6,7
83,3,3,7
59,1,10,-7
56,2,7,-7
56,3,7,-7
64,1,10,7
60,2,6,7
41,1,10,7
32,2,1,7
32,3,1,7
30,1,10,7
25,2,5,7
19,1,10,7
20,2,11,7
16,3,7,7
1,1,1,7
80,1,15,-3
80,1,15,-3
32,1,10,-3
68,1,10,3
35,1,10,3
34,2,9,3
39,3,14,3
39,3,14,3
66,1,10,-3
64,2,8,-3
64,3,8,-3
60,1,10,3
60,2,10,3
46,1,10,3
42,2,6,3
39,3,3,3
34,1,10,3
34,1,10,3
32,2,8,3
30,3,6,3
25,4,1,3
21,1,10,3
16,2,5,3
12,3,1,3
11,1,10,3
9,2,8,3
15,3,14,3
75,1,10,6
66,2,1,6
62,1,10,6
49,1,10,6
7,1,7,6
5,2,5,6
1,3,1,6
1,4,1,6
74,1,10,7
70,2,6,7
32,1,10,7
32,2,10,7
30,3,8,7
2,1,2,7
75,1,10,7
74,2,9,7
71,3,6,7
51,1,10,7
23,1,10,7
21,2,8,7
21,3,8,7
75,1,10,7
65,1,10,7
67,2,12,7
53,1,10,7
39,1,10,7
39,2,10,7
21,1,10,7
21,2,10,7
23,3,12,7
8,1,8,7
6,2,6,7
75,1,10,7
75,1,10,7
60,1,10,7
55,2,5,7
50,1,10,7
65,1,10,-7
41,1,10,-7
45,2,14,-7
57,1,10,7
49,2,2,7
40,1,10,7
37,2,7,7
35,3,5,7
35,4,5,7
25,1,10,7
25,2,10,7
18,3,3,7
18,4,3,7
14,1,10,7
15,2,11,7
9,3,5,7
75,1,10,0
75,2,10,0
74,3,9,0
71,1,10,0
66,2,5,0
45,1,10,0
8,1,8,0
11,2,11,0
14,3,14,0
74,1,10,0
73,2,9,0
66,3,2,0
77,1,10,0
77,2,10,0
77,3,10,0
79,4,12,0
21,1,10,0
24,2,13,0
28,3,17,0
75,1,10,7
73,2,8,7
76,3,11,7
62,1,10,7
57,2,5,7
55,3,3,7
52,1,10,7
51,2,9,7
51,3,9,7
25,1,10,7
23,2,8,7
22,3,7,7
9,1,9,7
4,2,4,7
10,3,10,7
76,1,10,3
54,2,5,3
43,1,10,3
32,1,10,3
18,1,10,3
17,2,9,3
22,3,14,3
59,1,10,3
67,1,10,-3
55,1,10,-3
42,1,10,-3
37,2,5,-3
31,1,10,-3
31,2,10,-3
31,3,10,-3
73,1,10,3
55,1,10,3
55,2,10,3
55,3,10,3
47,4,2,3
41,1,10,3
14,1,10,3
6,2,2,3
17,3,13,3
92,1,10,-3
74,1,10,-3
61,1,10,-3
61,2,10,-3
58,3,7,-3
61,1,15,3
58,2,12,3
46,1,10,3
45,2,9,3
41,3,5,3
32,1,10,3
28,2,6,3
28,3,6,3
20,1,10,3
17,2,7,3
14,3,4,3
78,1,10,-7
74,2,6,-7
74,3,6,-7
67,1,10,7
65,2,8,7
48,1,10,7
15,1,10,7
7,3,2,7
9,2,4,7
4,1,4,7
48,1,10,7
39,2,1,7
20,1,10,7
11,2,1,7
75,1,10,7
75,1,10,7
80,1,10,7
71,2,1,7
55,1,10,7
75,1,10,7
67,2,2,7
67,3,2,7
59,1,15,7
47,2,3,7
47,3,3,7
40,1,10,7
61,1,10,-3
59,2,8,-3
51,1,10,-3
51,2,10,-3
51,3,10,-3
43,4,2,-3
36,1,10,-3
40,2,14,-3
35,3,9,-3
31,4,5,-3
69,1,10,3
55,1,10,3
44,1,10,3
30,1,10,3
30,2,10,3
37,3,17,3
19,1,10,3
19,2,10,3
16,3,7,3
70,1,10,7
7,1,7,7
2,2,2,7
2,3,2,7
85,1,20,7
24,1,10,7
21,2,7,7
75,1,10,-7
75,2,10,-7
57,1,10,-7
51,2,4,-7
51,3,4,-7
44,1,10,7
40,2,6,7
23,1,10,7
23,2,10,7
11,1,10,7
8,2,7,7
65,1,10,-7
47,1,10,-7
47,2,10,-7
38,1,10,7
35,2,7,7
27,1,10,7
76,1,10,0
71,2,5,0
71,3,5,0
48,1,10,0
44,2,6,0
40,3,2,0
22,1,10,0
8,1,8,0
12,2,12,0
13,3,13,0
12,4,12,0
88,1,10,0
78,1,10,7
78,2,10,7
23,1,10,7
14,2,1,7
14,3,1,7
12,1,10,7
10,2,8,7
75,1,10,3
71,2,6,3
45,1,10,3
42,2,7,3
39,3,4,3
35,1,20,3
32,2,17,3
37,3,22,3
73,1,10,3
73,2,10,3
67,3,4,3
65,4,2,3
62,1,10,3
43,1,10,3
39,2,6,3
6,1,6,3
3,2,3,3
4,3,4,3
75,1,10,-7
71,2,6,-7
59,1,10,-7
59,2,10,-7
53,3,4,-7
49,1,10,-7
49,2,10,-7
49,3,10,-7
90,1,10,7
86,2,6,7
84,3,4,7
55,1,10,-7
49,2,4,-7
44,1,10,-7
58,3,24,-7
88,1,10,7
82,2,4,7
66,1,10,7
66,2,10,7
58,3,2,7
58,4,2,7
50,1,10,7
37,1,10,7
34,2,7,7
83,1,10,7
73,1,10,7
69,2,6,7
67,3,4,7
63,1,10,7
63,2,10,7
61,3,8,7
85,1,10,-7
83,2,8,-7
77,3,2,-7
69,1,10,-7
29,1,10,7
28,2,9,7
70,1,10,7
69,2,9,7
65,1,10,-7
59,2,4,-7
55,1,10,-7
55,2,10,-7
49,3,4,-7
87,1,10,7
75,1,10,7
75,2,10,7
46,1,10,7
46,2,10,7
40,3,4,7
36,1,10,7
35,2,9,7
20,1,10,7
75,1,10,3
71,2,6,3
66,3,1,3
59,1,10,3
52,2,3,3
48,1,10,3
48,2,10,3
46,3,8,3
25,1,10,3
22,2,7,3
22,3,7,3
75,1,10,3
63,1,10,3
52,1,10,3
50,2,8,3
53,3,11,3
77,1,10,-3
77,2,10,-3
77,3,10,-3
97,1,10,3
96,2,9,3
94,3,7,3
79,1,10,3
79,2,10,3
77,3,8,3
58,1,10,3
52,2,4,3
49,3,1,3
47,1,10,3
47,2,10,3
40,3,3,3
80,1,10,-3
67,1,10,-3
65,2,8,-3
54,1,10,-3
53,2,9,-3
59,3,15,-3
70,1,10,3
68,2,8,3
60,1,10,3
60,2,10,3
51,3,1,3
29,1,10,3
25,2,6,3
20,3,1,3
19,1,10,3
17,2,8,3
18,3,9,3
75,1,10,0
75,2,10,0
75,3,10,0
66,4,1,0
25,1,10,3
30,2,15,3
29,3,14,3
75,1,10,-3
74,2,9,-3
71,3,6,-3
69,1,10,3
52,1,10,3
52,2,10,3
34,1,10,3
34,2,10,3
28,3,4,3
25,4,1,3
24,1,10,3
19,2,5,3
19,3,5,3
9,1,9,3
9,2,9,3
9,3,9,3
75,1,10,-7
70,2,5,-7
62,1,10,-7
56,2,4,-7
55,3,3,-7
52,1,10,-7
47,2,5,-7
42,1,10,-7
41,2,9,-7
14,1,10,-7
13,2,9,-7
11,3,7,-7
87,1,10,7
91,2,14,7
91,3,14,7
75,1,10,7
75,2,10,7
63,1,10,7
62,2,9,7
47,1,10,7
54,2,17,7
40,3,3,7
38,4,1,7
65,1,10,3
57,2,2,3
53,1,10,3
50,2,7,3
47,3,4,3
15,1,10,3
13,2,8,3
11,3,6,3
78,1,10,7
69,2,1,7
62,1,10,7
62,2,10,7
56,3,4,7
84,1,10,-7
75,1,10,-7
72,2,7,-7
69,3,4,-7
98,1,10,7
88,1,10,7
88,2,10,7
49,1,10,7
38,1,10,7
38,2,10,7
35,3,7,7
27,1,10,7
75,1,10,7
71,2,6,7
64,1,10,7
59,2,5,7
59,3,5,7
49,1,10,7
48,2,9,7
47,3,8,7
44,4,5,7
12,1,10,7
8,2,6,7
5,3,3,7
2,1,2,7
1,2,1,7
1,3,1,7
1,4,1,7
80,1,15,0
70,2,5,0
63,1,10,0
74,2,21,0
81,3,28,0
67,1,10,0
64,2,7,0
62,3,5,0
76,1,10,0
78,2,12,0
65,1,10,0
63,2,8,0
56,3,1,0
89,1,10,0
58,1,10,0
52,2,4,0
49,3,1,0
47,1,10,0
54,2,17,0
36,1,10,0
35,2,9,0
35,3,9,0
23,1,10,0
23,2,10,0
27,3,14,0
78,1,15,0
76,2,13,0
77,3,14,0
88,1,10,0
78,1,10,7
73,2,5,7
66,1,10,7
62,2,6,7
57,3,1,7
50,1,10,7
39,1,10,7
34,2,5,7
22,1,10,7
75,1,10,7
71,2,6,7
60,1,5,7
53,1,10,7
49,2,6,7
48,3,5,7
19,1,10,7
18,2,9,7
15,3,6,7
7,1,7,7
75,1,10,7
83,2,18,7
77,3,12,7
56,1,10,-7
48,2,2,-7
41,1,10,-7
15,1,10,-7
8,2,3,-7
8,3,3,-7
6,4,1,-7
93,1,10,7
93,2,10,7
96,3,13,7
14,1,10,-7
9,2,5,-7
89,1,10,7
86,2,7,7
25,1,10,7
22,2,7,7
17,3,2,7
11,1,10,7
7,2,6,7
4,3,3,7
63,1,10,7
38,1,10,7
33,2,5,7
17,1,10,7
10,2,3,7
6,1,6,7
4,2,4,7
1,3,1,7
75,1,10,7
54,1,10,7
45,2,1,7
33,1,10,7
24,2,1,7
75,1,10,7
70,2,5,7
50,1,10,7
45,2,5,7
44,3,4,7
29,1,10,7
26,2,7,7
26,3,7,7
11,1,10,7
14,2,13,7
11,3,10,7
80,1,10,-7
79,2,9,-7
71,3,1,-7
68,1,10,-7
64,2,6,-7
54,1,10,-7
54,2,10,-7
47,3,3,-7
50,1,10,7
40,1,10,7
75,1,10,7
75,2,10,7
70,3,5,7
62,1,10,-7
54,2,2,-7
57,3,5,-7
77,1,10,7
77,2,10,7
52,1,10,7
47,2,5,7
25,1,10,7
24,2,9,7
25,3,10,7
17,1,15,7
14,2,12,7
9,3,7,7
1,1,1,7
79,1,10,7
78,2,9,7
79,3,10,7
58,1,10,7
68,2,20,7
68,3,20,7
64,1,10,-7
64,2,10,-7
49,1,10,-7
34,1,10,-7
42,2,18,-7
42,3,18,-7
39,4,15,-7
61,1,10,7
50,1,10,7
45,2,5,7
39,1,10,7
32,2,3,7
28,1,10,7
13,1,10,7
13,2,10,7
13,3,10,7
75,1,10,-7
64,1,10,-7
64,2,10,-7
56,3,2,-7
52,1,10,-7
59,1,10,7
56,2,7,7
56,3,7,7
91,1,10,-7
91,2,10,-7
92,3,11,-7
50,1,10,7
46,2,6,7
46,3,6,7
35,1,10,7
28,2,3,7
24,1,10,7
61,1,10,7
59,2,8,7
59,3,8,7
44,1,10,7
30,1,10,7
14,1,10,7
75,1,10,0
74,2,9,0
74,3,9,0
64,1,10,0
66,2,12,0
47,1,10,0
45,2,8,0
41,3,4,0
41,1,10,7
3,1,3,7
4,2,4,7
2,3,2,7
78,1,10,7
58,1,10,7
58,2,10,7
54,3,6,7
55,1,20,7
75,1,10,7
67,2,2,7
61,1,10,7
60,2,9,7
50,1,10,7
48,2,8,7
1,1,1,7
6,2,6,7
55,1,10,7
41,1,10,7
41,2,10,7
31,1,10,7
26,2,5,7
12,1,10,7
75,1,10,7
56,1,10,7
50,2,4,7
38,1,10,7
39,2,11,7
11,1,10,7
9,2,8,7
9,3,8,7
75,1,10,7
54,1,10,7
27,1,10,7
22,2,5,7
68,1,10,7
69,2,11,7
61,3,3,7
61,4,3,7
57,1,10,7
55,2,8,7
54,3,7,7
35,1,10,7
75,1,10,-7
60,1,10,-7
27,1,10,7
20,2,3,7
19,3,2,7
18,4,1,7
17,1,10,7
2,1,2,7
1,2,1,7
2,3,2,7
59,1,10,-7
59,2,10,-7
22,1,10,7
22,2,10,7
22,3,10,7
1,1,1,7
1,2,1,7
62,1,10,7
13,1,10,7
10,2,7,7
40,2,10,7
40,3,10,7
37,4,7,7
65,1,10,7
42,1,10,7
52,2,20,7
52,3,20,7
42,4,10,7
63,1,10,7
36,1,10,7
15,1,10,7
15,2,10,7
4,1,4,7
67,1,10,7
62,2,5,7
56,1,10,7
45,1,10,7
41,2,6,7
60,1,10,7
39,1,10,7
44,2,15,7
25,1,10,7
16,2,1,7
7,1,7,7
2,2,2,7
75,1,10,7
75,2,10,7
57,1,10,7
46,1,10,7
46,2,10,7
42,3,6,7
24,1,10,7
22,2,8,7
4,1,4,7
3,2,3,7
3,3,3,7
56,1,10,7
56,2,10,7
50,3,4,7
55,4,9,7
45,1,10,-7
43,2,8,-7
43,3,8,-7
89,1,10,7
77,1,10,7
72,2,5,7
58,1,10,7
57,2,9,7
43,1,10,7
43,2,10,7
1,1,1,7
1,2,1,7
74,1,10,7
69,2,5,7
54,1,10,7
52,2,8,7
47,3,3,7
43,1,10,7
43,2,10,7
66,1,10,7
59,2,3,7
55,1,10,7
55,2,10,7
37,1,10,7
12,1,10,7
12,2,10,7
12,3,10,7
6,4,4,7
50,1,10,7
49,2,9,7
43,3,3,7
41,4,1,7
37,1,10,7
25,1,10,7
15,1,10,7
75,1,10,7
82,2,17,7
63,1,10,7
52,1,10,7
56,1,10,0
50,2,4,0
44,1,10,0
32,1,10,0
9,1,9,0
80,1,10,0
79,2,9,0
72,3,2,0
63,1,10,0
65,2,12,0
75,1,10,-3
71,2,6,-3
67,3,2,-3
75,1,20,-3
31,1,10,3
31,2,10,3
25,3,4,3
9,1,9,3
10,2,10,3
6,3,6,3
70,1,10,7
70,2,10,7
68,3,8,7
75,1,10,-3
75,2,10,-3
76,3,11,-3
35,1,10,3
30,2,5,3
31,3,6,3
75,1,10,-7
71,2,6,-7
66,3,1,-7
69,1,10,7
68,2,9,7
53,1,10,7
47,1,10,7
35,1,10,7
33,2,8,7
31,3,6,7
3,1,3,7
65,1,10,-3
67,2,12,-3
67,3,12,-3
67,1,10,3
54,1,10,3
50,2,6,3
55,3,11,3
80,1,10,-3
80,2,10,-3
67,1,10,-3
67,2,10,-3
67,3,10,-3
49,1,10,3
46,2,7,3
44,3,5,3
91,1,10,-3
88,2,7,-3
87,3,6,-3
37,1,10,3
37,2,10,3
50,3,23,3
89,1,10,-3
83,2,4,-3
78,1,10,-3
78,2,10,-3
78,3,10,-3
64,1,10,3
61,2,7,3
61,3,7,3
80,1,10,-3
72,2,2,-3
69,1,10,-3
69,2,10,-3
69,3,10,-3
49,1,10,-3
52,1,10,3
42,1,10,3
38,2,6,3
38,3,6,3
18,1,10,3
17,2,9,3
17,3,9,3
75,1,10,-3
74,2,9,-3
73,3,8,-3
66,1,10,3
66,2,10,3
64,3,8,3
52,1,10,3
45,2,3,3
44,3,2,3
90,1,10,-3
84,2,4,-3
81,3,1,-3
90,1,10,3
83,2,3,3
83,3,3,3
75,1,10,3
75,2,10,3
61,1,10,3
56,2,5,3
54,3,3,3
38,1,10,3
24,1,10,3
27,2,13,3
20,3,6,3
75,1,10,7
67,2,2,7
66,3,1,7
65,1,10,7
24,1,10,7
20,2,6,7
20,3,6,7
20,4,6,7
71,1,10,-7
66,2,5,-7
66,3,5,-7
54,1,10,-7
52,2,8,-7
50,3,6,-7
90,1,10,7
90,2,10,7
75,1,10,7
75,2,10,7
71,3,6,7
75,1,10,-7
76,2,11,-7
74,3,9,-7
23,1,10,7
23,2,10,7
23,3,10,7
23,4,10,7
13,1,10,7
46,1,10,3
42,2,6,3
38,3,2,3
37,4,1,3
35,1,10,3
20,1,10,3
16,2,6,3
16,3,6,3
75,1,10,0
64,1,10,0
81,1,10,2
81,2,10,2
78,3,7,2
71,1,10,2
68,2,7,2
66,3,5,2
65,1,10,-2
65,2,10,-2
62,3,7,-2
92,1,10,2
91,2,9,2
77,1,10,3
76,2,9,3
65,1,10,3
64,2,9,3
40,1,10,3
40,2,10,3
40,3,10,3
24,1,10,3
21,2,7,3
35,3,21,3
75,1,10,-7
64,1,10,-7
60,2,6,-7
53,1,10,-7
53,2,10,-7
39,1,10,-7
39,2,10,-7
25,1,10,-7
25,2,10,-7
25,3,10,-7
72,1,10,7
71,2,9,7
71,3,9,7
60,1,10,7
55,2,5,7
55,3,5,7
75,1,10,-7
75,2,10,-7
82,3,17,-7
73,1,10,7
73,2,10,7
69,1,25,7
70,1,10,-7
71,2,11,-7
65,3,5,-7
76,1,10,7
75,1,10,7
69,2,4,7
72,3,7,7
68,1,10,3
51,1,10,3
51,2,10,3
48,3,7,3
37,1,10,3
37,2,10,3
32,3,5,3
21,1,10,3
19,2,8,3
19,3,8,3
75,1,10,7
69,2,4,7
64,1,10,7
64,2,10,7
64,3,10,7
73,1,10,-7
68,2,5,-7
79,1,10,7
60,1,10,7
56,2,6,7
47,1,10,7
38,2,1,7
18,1,10,7
17,2,9,7
11,3,3,7
4,1,4,7
64,1,10,-6
64,2,10,-6
55,3,1,-6
87,1,10,6
87,2,10,6
71,1,10,6
68,2,7,6
68,3,7,6
81,1,10,-6
81,2,10,-6
79,3,8,-6
68,1,10,6
68,2,10,6
40,1,10,6
34,2,4,6
31,3,1,6
15,1,10,6
86,1,10,3
86,2,10,3
86,3,10,3
67,1,10,3
68,2,11,3
71,3,14,3
97,1,10,-3
74,1,10,-3
74,2,10,-3
71,3,7,-3
60,1,10,3
51,2,1,3
49,1,10,3
49,2,10,3
24,1,10,3
24,2,10,3
10,1,10,3
5,2,5,3
3,3,3,3
75,1,10,0
75,2,10,0
67,3,2,0
62,1,10,0
62,2,10,0
56,3,4,0
89,1,10,0
84,2,5,0
84,3,5,0
65,1,10,0
64,2,9,0
59,3,4,0
54,1,10,0
54,2,10,0
54,3,10,0
56,4,12,0
43,2,10,0
41,3,8,0
41,4,8,0
43,1,10,0
59,1,10,0
56,2,7,0
54,3,5,0
84,1,10,0
79,1,10,7
63,1,10,7
60,2,7,7
52,1,10,7
53,2,11,7
48,3,6,7
24,1,10,7
16,2,2,7
14,1,10,7
13,2,9,7
80,1,15,7
72,2,7,7
66,3,1,7
64,1,10,7
64,2,10,7
56,3,2,7
45,1,10,7
41,2,6,7
65,1,10,-7
65,2,10,-7
58,3,3,-7
54,1,10,-7
54,2,10,-7
45,3,1,-7
46,4,2,-7
54,1,10,7
50,2,6,7
46,3,2,7
46,4,2,7
41,1,10,7
35,2,4,7
54,3,23,7
43,4,12,7
28,1,10,7
28,2,10,7
19,3,1,7
2,1,2,7
33,1,10,7
29,2,6,7
29,3,6,7
25,4,2,7
16,1,10,7
16,2,10,7
75,1,10,6
69,2,4,6
60,1,10,6
44,1,10,6
29,1,10,6
29,2,10,6
28,1,20,6
34,2,26,6
19,3,11,6
7,1,7,6
10,2,10,6
10,3,10,6
10,4,10,6
77,1,10,-6
75,2,8,-6
80,3,13,-6
46,1,10,6
45,2,9,6
2,1,2,6
63,1,10,7
39,1,10,7
36,2,7,7
36,3,7,7
92,1,10,-7
92,2,10,-7
84,3,2,-7
77,1,10,-7
77,2,10,-7
72,1,10,7
55,1,10,7
23,1,10,7
75,1,10,-7
54,1,10,-7
51,2,7,-7
51,3,7,-7
41,1,10,-7
41,2,10,-7
38,3,7,-7
62,1,10,7
56,2,4,7
53,3,1,7
46,1,10,7
38,2,2,7
34,1,10,7
21,1,10,7
27,2,16,7
22,3,11,7
10,1,10,7
70,1,10,7
70,2,10,7
40,1,10,7
39,2,9,7
35,3,5,7
36,4,6,7
34,1,20,7
18,2,4,7
5,1,5,7
5,2,5,7
5,3,5,7
77,1,10,7
77,2,10,7
77,3,10,7
62,1,10,7
62,2,10,7
39,1,10,7
15,1,10,7
15,2,10,7
10,3,5,7
75,1,10,3
75,2,10,3
74,3,9,3
48,1,10,3
38,1,10,3
44,2,16,3
37,3,9,3
3,1,3,3
4,2,4,3
4,3,4,3
66,1,10,-7
64,2,8,-7
55,1,10,-7
37,1,10,-7
37,2,10,-7
29,3,2,-7
73,1,10,7
61,1,10,7
61,2,10,7
55,3,4,7
44,1,10,7
25,1,10,7
24,2,9,7
24,3,9,7
13,1,10,7
7,2,4,7
4,3,1,7
6,4,3,7
71,1,10,8
59,1,10,8
59,2,10,8
47,1,10,8
44,2,7,8
75,1,10,0
75,2,10,0
63,1,10,0
50,1,10,0
34,1,10,0
75,1,10,7
69,2,4,7
69,3,4,7
64,1,10,7
53,1,10,7
50,2,7,7
46,3,3,7
47,4,4,7
53,1,10,-7
53,2,10,-7
53,3,10,-7
46,4,3,-7
54,1,10,7
49,2,5,7
31,1,10,7
5,1,5,7
2,2,2,7
1,3,1,7
84,1,10,-3
70,2,10,-3
68,3,8,-3
55,1,10,3
45,1,10,3
45,2,10,3
41,3,6,3
31,1,10,3
10,1,10,3
4,2,4,3
5,3,5,3
75,1,10,7
61,1,10,7
54,2,3,7
30,1,10,7
30,2,10,7
26,3,6,7
21,4,1,7
20,1,10,7
18,2,8,7
8,1,8,7
2,2,2,7
1,3,1,7
75,1,10,7
67,1,10,7
67,2,10,7
62,3,5,7
58,4,1,7
55,1,10,7
55,2,10,7
31,1,10,7
26,2,5,7
23,3,2,7
18,1,10,7
75,1,10,7
70,2,5,7
70,3,5,7
63,1,10,7
61,2,8,7
63,3,10,7
83,1,10,-7
74,2,1,-7
55,1,10,-7
56,2,11,-7
50,3,5,-7
49,4,4,-7
51,1,10,7
39,1,10,7
32,2,3,7
75,1,10,-3
73,2,8,-3
39,1,10,-3
36,2,7,-3
36,3,7,-3
64,1,10,3
59,2,5,3
39,1,10,3
19,1,10,3
19,2,10,3
19,3,10,3
75,1,10,7
59,1,10,7
75,1,10,-7
66,2,1,-7
63,1,10,-7
62,2,9,-7
40,1,10,-7
40,2,10,-7
42,3,12,-7
97,1,10,7
94,2,7,7
69,1,10,7
59,1,10,7
29,1,10,7
21,2,2,7
75,1,10,-7
74,2,9,-7
66,3,1,-7
70,1,10,7
75,1,10,-7
75,2,10,-7
72,3,7,-7
63,1,10,-7
60,2,7,-7
56,3,3,-7
56,4,3,-7
44,1,10,7
29,1,10,7
27,2,8,7
20,3,1,7
15,1,10,7
8,2,3,7
75,1,10,-3
75,2,10,-3
75,3,10,-3
50,1,10,-3
42,2,2,-3
42,3,2,-3
22,1,10,-3
8,1,8,-3
6,2,6,-3
16,3,16,-3
80,1,10,3
54,1,10,3
50,2,6,3
31,1,10,3
32,2,11,3
28,3,7,3
75,1,10,6
75,2,10,6
60,1,10,6
55,2,5,6
51,3,1,6
49,1,10,6
39,1,10,6
32,2,3,6
32,3,3,6
34,4,5,6
27,1,10,6
14,1,10,6
14,2,10,6
17,3,13,6
88,1,10,0
81,2,3,0
76,1,10,0
75,1,10,3
68,2,3,3
63,1,10,3
68,2,15,3
50,1,10,3
8,1,8,3
4,2,4,3
7,3,7,3
83,1,10,-7
83,2,10,-7
80,3,7,-7
70,1,10,7
67,2,7,7
79,1,10,7
9,1,9,7
7,2,7,7
1,3,1,7
75,1,10,7
66,2,1,7
66,3,1,7
63,1,10,7
61,2,8,7
44,1,10,7
44,2,10,7
39,3,5,7
39,4,5,7
32,1,10,7
29,2,7,7
23,3,1,7
21,1,10,7
16,2,5,7
3,1,3,7
2,2,2,7
2,3,2,7
65,1,10,-7
65,2,10,-7
4,1,4,7
5,2,5,7
2,3,2,7
1,4,1,7
99,1,10,-7
90,2,1,-7
59,1,10,-7
56,2,7,-7
52,3,3,-7
85,1,10,7
71,1,10,7
66,2,5,7
57,1,10,7
53,2,6,7
48,3,1,7
41,1,10,7
39,2,8,7
32,3,1,7
24,1,10,7
19,2,5,7
12,1,10,7
8,2,6,7
75,1,10,7
80,1,15,7
73,2,8,7
73,3,8,7
46,1,10,7
34,1,10,7
32,2,8,7
17,1,10,7
20,2,13,7
32,3,25,7
11,1,10,7
9,2,8,7
1,1,1,7
81,1,10,7
81,2,10,7
90,2,19,7
87,3,16,7
48,1,10,7
55,2,17,7
55,3,17,7
45,4,7,7
55,1,10,-7
44,1,10,-7
65,1,10,-7
59,2,4,-7
50,1,10,-7
50,2,10,-7
50,3,10,-7
75,1,10,7
71,2,6,7
51,1,10,7
50,2,9,7
52,3,11,7
22,1,10,7
12,1,10,7
9,2,7,7
58,1,10,3
57,2,9,3
52,3,4,3
47,1,10,3
47,2,10,3
44,3,7,3
29,1,10,3
21,2,2,3
18,1,10,3
18,2,10,3
6,1,6,3
6,2,6,3
5,3,5,3
75,1,10,-7
69,2,4,-7
58,1,10,-7
64,2,16,-7
58,3,10,-7
73,1,10,7
72,2,9,7
60,1,10,7
31,1,10,7
30,2,9,7
27,3,6,7
27,4,6,7
20,1,10,7
9,1,9,7
2,2,2,7
75,1,10,7
71,2,6,7
66,3,1,7
50,1,10,7
46,2,6,7
45,3,5,7
36,1,10,7
36,2,10,7
27,3,1,7
24,1,10,7
21,2,7,7
17,3,3,7
11,1,10,7
8,2,7,7
4,3,3,7
1,1,1,7
75,1,10,7
75,2,10,7
75,3,10,7
39,1,10,7
29,1,10,7
11,1,10,7
6,2,5,7
6,3,5,7
43,1,10,0
42,2,9,0
46,3,13,0
88,1,10,0
75,1,10,-7
55,1,10,-7
53,2,8,-7
48,3,3,-7
81,1,10,7
66,1,20,7
59,2,13,7
54,3,8,7
36,1,10,7
29,2,3,7
21,1,10,7
16,2,5,7
15,3,4,7
12,4,1,7
10,1,10,7
6,2,6,7
75,1,10,-7
65,1,10,-7
65,2,10,-7
65,3,10,-7
81,1,10,7
51,1,10,7
3,1,3,7
2,2,2,7
75,1,10,-7
67,2,2,-7
61,1,10,-7
55,2,4,-7
53,3,2,-7
53,4,2,-7
47,1,10,7
45,2,8,7
45,3,8,7
7,1,7,7
5,2,5,7
79,1,10,7
75,2,6,7
75,3,6,7
19,1,10,7
37,1,10,7
38,2,11,7
26,1,10,7
75,1,10,-7
48,1,10,-7
79,1,10,7
81,2,12,7
81,3,12,7
70,1,10,-7
64,2,4,-7
59,1,10,-7
57,2,8,-7
53,3,4,-7
50,4,1,-7
47,1,10,-7
41,2,4,-7
39,3,2,-7
36,1,10,-7
31,2,5,-7
27,3,1,-7
27,4,1,-7
75,1,10,7
75,2,10,7
75,3,10,7
89,1,10,-7
82,2,3,-7
79,1,10,-7
74,2,5,-7
69,1,10,-7
69,2,10,-7
59,1,10,-7
50,2,1,-7
43,1,10,-7
32,1,10,-7
32,2,10,-7
32,3,10,-7
68,1,10,7
45,1,10,7
37,2,2,7
26,1,10,7
75,1,10,-7
69,2,4,-7
67,3,2,-7
54,1,10,-7
49,2,5,-7
47,3,3,-7
38,1,10,-7
24,1,10,-7
20,2,6,-7
18,3,4,-7
18,4,4,-7
82,1,10,7
78,2,6,7
78,3,6,7
55,1,10,-7
60,2,15,-7
60,3,15,-7
33,1,10,7
12,1,10,7
73,1,10,-7
71,2,8,-7
71,3,8,-7
54,1,10,-7
58,2,14,-7
66,3,22,-7
55,4,11,-7
48,1,10,7
75,1,10,7
73,2,8,7
64,1,10,7
26,1,10,7
